subjectID,methylbutyrate,lactate,alanine,tyrosine,isoleucine,leucine,valine,lysine,succinate,glycine,arabinose,xylose,acetate,propionate,butyrate,glucose,isovalerate,uracil,hypoxanthine,deoxycholic acid,cholic acid,ursodeoxycholic acid,lithocholic acid,chenodeoxycholic acid,deoxycholic acid sulphate
10007539,0.015380801,0.016864152,0.058357593,0.007781539,0.018122966,0.063606088,0.016176145,0.016870548,0.024929781,0.018839183,0.003939466,0.003945386,0.332154916,0.068713443,0.06451057,0.002402548,0.037114466,0.002138205,0.002364387,0.155193502,0.001935724,0.006415269,0.018882628,0.001144974,5.14E-05
10007540,0.008616987,0.025094381,0.084841979,0.016630287,0.035279486,0.0865058,0.033056177,0.024625568,0.044604777,0.035150647,0.003472877,0.003324094,0.347635218,0.075303885,0.056388492,0.014158571,0.024049704,0.002089034,0.001088063,0.07196456,0.008850499,0.00716051,0.020559242,0.009215132,0.029458784
10007541,0.010821736,0.013010661,0.051465925,0.008949797,0.021529811,0.042453695,0.018214788,0.017753717,0.025109175,0.01664108,0.004547062,0.002522804,0.59092931,0.079727743,0.110928486,0.005325576,0.027911685,0.002294588,0.003013347,0.095059407,0.022677912,0.006692083,0.008489584,0.004846561,0.012683682
10007542,0.011840598,0.015689653,0.064426914,0.007004336,0.02818682,0.04686591,0.017619205,0.021301225,0.025593648,0.014865572,0.004334166,0.004100343,0.437942323,0.085710002,0.072927542,0.004792593,0.03971108,0.001911698,0.002739448,0.135071343,0.007095864,0.010547949,0.014864156,0.002892104,0.000205928
10007543,0.022924974,0.025721668,0.034522562,0.006544273,0.008631901,0.06392312,0.015408913,0.021642126,0.022802147,0.012321347,0.006380154,0.00563326,0.375130241,0.13218684,0.114305767,0.00257148,0.039530106,0.003317267,0.001827259,0.291641216,0.000565458,0.002061927,0.00554647,0.000307529,0.000104299
10007544,0.012653097,0.016807737,0.055975042,0.009625593,0.01986242,0.047025485,0.015020686,0.022726039,0.052007899,0.018153091,0.005945942,0.00457642,0.38190205,0.1010834,0.075676395,0.004528991,0.024642011,0.003002335,0.001217429,0.105136827,0.008673622,0.001914891,0.032955891,0.005696667,0.003280916
10007545,0.015322837,0.008946677,0.03249295,0.005411795,0.013368875,0.028204793,0.012723607,0.015304818,0.025716735,0.010720699,0.002977191,0.003325006,0.223147493,0.071850739,0.061494049,0.006810592,0.029365422,0.00142393,0.001099938,0.109648706,0.000155707,0.002696418,0.007494433,0.000216567,7.44E-05
10007546,0.014468685,0.030403451,0.058085564,0.008501647,0.020930717,0.059001876,0.02344947,0.020861866,0.026541113,0.016101663,0.004410465,0.003544252,0.151606406,0.07536074,0.082146526,0.016544165,0.028633451,0.001435755,0.001670282,0.189478219,0.000921037,0.003670804,0.020974984,0.000667259,0.004725918
10007547,0.015119938,0.013081183,0.05119537,0.010213399,0.018501353,0.041972158,0.01310213,0.028380394,0.024646228,0.016481173,0.005549831,0.003616428,0.275051827,0.094695427,0.073352036,0.003198087,0.028793053,0.001303323,0.00133529,0.167104042,0.012940878,0.004928685,0.009125107,0.011295461,0.000767142
10007548,0.022658226,0.010909619,0.046411995,0.006912291,0.018729579,0.047713769,0.017128608,0.015108233,0.025229967,0.016309766,0.00349731,0.005238641,0.42983313,0.069982027,0.051927833,0.002672286,0.043977596,0.001070071,0.001040502,0.01260385,0.000209772,0.000904627,0.004440549,0.000214696,7.61E-05
10007549,0.019138438,0.020104006,0.067427749,0.008729496,0.02611324,0.060968957,0.022521654,0.018138165,0.023887884,0.023281358,0.00382023,0.002706977,0.457561266,0.128770751,0.084495731,0.002811452,0.040112573,0.002120895,0.002248907,0.1543155,0.002070358,0.006601071,0.014348731,0.001033143,0.000258645
10007550,0.009268146,0.016979829,0.107467594,0.014182071,0.036845957,0.057993963,0.018305014,0.018051654,0.271653576,0.022952803,0.004435428,0.002823827,0.437304923,0.085269388,0.071908002,0.027038236,0.018606096,0.002197136,0.001687786,0.133825516,0.070666806,0.012748849,0.007834907,0.030497254,0.099019008
10007551,0.008357737,0.02674971,0.074951213,0.009947879,0.029230562,0.072657977,0.017594453,0.02510046,0.088938485,0.024023455,0.005951356,0.004548275,0.638926092,0.078724158,0.092228213,0.009326063,0.024378881,0.002797472,0.001179156,0.057519702,0.087432651,0.014397586,0.003644891,0.02638346,0.000962407
10007552,0.020946344,0.017119314,0.051205894,0.007218323,0.021624215,0.05448871,0.015905327,0.020829388,0.035740019,0.017421997,0.003465235,0.003053133,0.318086321,0.085314615,0.04959957,0.007242566,0.044590017,0.001759694,0.001312221,0.178388661,0.00264616,0.010329805,0.016328254,0.00145725,0.000349589
10007553,0.018383511,0.01678021,0.052839538,0.007675503,0.017813954,0.052252414,0.020185878,0.020999359,0.019651124,0.014436568,0.003705072,0.003371367,0.289045582,0.122276765,0.052089222,0.006868805,0.030200928,0.001654286,0.001269079,0.175762221,0.00163668,0.005142057,0.015429718,0.001032601,0.137574673
10007554,0.015024764,0.012419548,0.045696201,0.01153538,0.018546287,0.047804838,0.020763801,0.02025107,0.029546435,0.011725992,0.004704118,0.00256808,0.25342745,0.061327525,0.097398856,0.006416765,0.029160782,0.002284686,0.001734832,0.1389192,0.000658551,0.004754744,0.015154359,0.000405565,0.000147436
10007555,0.019734062,0.012736984,0.04975891,0.007552642,0.016747906,0.04010779,0.013248407,0.013763889,0.02356343,0.022137662,0.004023152,0.003818874,0.271381242,0.074346218,0.048050018,0.003067057,0.035328638,0.001901579,0.001486417,0.100716735,0.000745642,0.014528735,0.009663453,0.002492514,9.76E-05
10007556,0.016896647,0.018416154,0.048867267,0.006314671,0.020743876,0.034403452,0.01883249,0.014652386,0.020761605,0.017205622,0.003985133,0.003733086,0.198106776,0.056579239,0.051517302,0.003012642,0.0234543,0.001881742,0.001874719,0.133582336,0.029697743,0.008646761,0.023880581,0.002302528,0.017265711
10007557,0.013161882,0.020361882,0.053459009,0.009529175,0.020067926,0.045796718,0.014836991,0.021447092,0.023428947,0.024579185,0.003232282,0.003396289,0.285274081,0.094804799,0.045853604,0.007146519,0.036883455,0.001673061,0.001051939,0.12890392,0.004683429,0.00943801,0.010883477,0.002561517,0.027159439
10007558,0.021620229,0.025892963,0.063686581,0.011302906,0.031242054,0.056018693,0.026828365,0.02332114,0.025289994,0.027753245,0.005365707,0.003543346,0.28792979,0.078680757,0.073313801,0.00272278,0.034763557,0.002625677,0.003417492,0.106769918,0.001988218,0.004185643,0.011830751,0.002069111,0.000238911
10007559,0.02053669,0.022334966,0.070286565,0.009130399,0.025257039,0.063302834,0.01765978,0.020496299,0.026313681,0.023558815,0.004700781,0.003285806,0.255333271,0.053063803,0.073323833,0.002679325,0.031745792,0.002463382,0.001711428,0.117108047,0.002855542,0.007292548,0.016596931,0.001260188,0.000387123
10007560,0.012785955,0.015697321,0.065858005,0.011920883,0.021910892,0.05196926,0.02243605,0.02198003,0.021703355,0.019069503,0.003665733,0.002926601,0.329070818,0.093778922,0.048181842,0.012007318,0.034001783,0.001786557,0.001647021,0.180855773,0.005987721,0.002967002,0.0262537,0.001582879,0.224601647
10007561,0.016090312,0.024886091,0.073796003,0.009596072,0.027825555,0.06927388,0.019223204,0.023200331,0.038993041,0.026322837,0.004863123,0.003021298,0.404019175,0.129399889,0.09690376,0.00736502,0.035489626,0.001644236,0.001850565,0.162424408,0.00620006,0.011849185,0.008545727,0.004754838,8.48E-05
10007562,0.018885867,0.013239548,0.040100318,0.007927173,0.01438235,0.034345347,0.015687749,0.017632527,0.020584786,0.014717609,0.003865806,0.002919606,0.335632783,0.090056611,0.081022689,0.001912985,0.041186838,0.002034835,0.00281988,0.0532268,0.000843922,0.003760979,0.009540806,0.000884728,6.45E-05
10007563,0.013594836,0.019202789,0.059605011,0.010401195,0.0256632,0.067946863,0.022785109,0.020234359,0.113881474,0.030308755,0.003199888,0.003623325,0.321319784,0.091436145,0.069503731,0.014257176,0.023109025,0.001708409,0.001938015,0.151123806,0.004668645,0.00566339,0.030850661,0.001710847,0.008387716
10007564,0.011875888,0.023461561,0.060065495,0.013661655,0.034375572,0.053355965,0.026790454,0.026306139,0.031393647,0.030296801,0.003778297,0.003519464,0.2716467,0.048812299,0.052174243,0.002557434,0.023249642,0.002650259,0.001783315,0.039898187,0.000349918,0.000947201,0.010953907,0.000280414,6.02E-05
10007565,0.016520857,0.014976237,0.055059272,0.010159545,0.019198999,0.056327394,0.021289126,0.018926651,0.02520683,0.017757255,0.003751477,0.002587152,0.391962896,0.087432169,0.068194695,0.002440413,0.041743363,0.001933497,0.002755578,0.083638338,0.001220108,0.002972703,0.015286527,0.000788318,0.000108003
10007566,0.017300475,0.021905423,0.062225213,0.010037953,0.02077419,0.084053988,0.022011035,0.025972233,0.061447736,0.056645525,0.00347362,0.003359397,0.273426793,0.099584662,0.104023673,0.002140337,0.042515036,0.002889373,0.000925494,0.165834692,0.000751015,0.005658941,0.016466418,0.001194915,0.000128581
10007567,0.015188736,0.012299042,0.045465612,0.010305367,0.018956239,0.039974976,0.017255416,0.034602691,0.073230041,0.017184977,0.004419177,0.003603498,0.707757092,0.081161646,0.118877509,0.005243701,0.022991243,0.00143515,0.00142631,0.058149281,0.009437796,0.009270668,0.005624172,0.010230481,0.009034127
10007568,0.012064707,0.016455565,0.058763353,0.011606509,0.024877415,0.055859511,0.020491862,0.026804348,0.059737517,0.02021566,0.004559714,0.004357075,0.357376067,0.086993344,0.069134485,0.011047105,0.025426276,0.002068731,0.001310364,0.151131266,0.079001943,0.010706875,0.009594737,0.007317437,0.024724602
10007569,0.009397607,0.038891805,0.071048496,0.010077605,0.037320408,0.055131149,0.029395015,0.033879326,0.221379267,0.039261288,0.005491318,0.007948969,0.890409573,0.090901204,0.110910705,0.009476729,0.021712181,0.002082396,0.001453425,0.027101015,0.089862179,0.015109372,0.000677296,0.032835624,0.002033394
10007570,0.012497967,0.016432296,0.047276711,0.007761644,0.018512235,0.047097845,0.014536689,0.018287443,0.015348413,0.012905388,0.00317776,0.003330476,0.149607359,0.055490246,0.048613285,0.007279068,0.033372235,0.001787413,0.001251444,0.204111244,0.00162607,0.002928569,0.015145611,0.000513001,0.00010279
10007571,0.004081102,0.015264241,0.016643179,0.00561138,0.012317756,0.025518778,0.007489078,0.00637424,0.285773809,0.01265467,0.005439976,0.004912029,0.977590398,0.050457938,0.217108318,0.009649217,0.012862529,0.001490964,0.001836461,0.054081969,0.077187846,0.00932658,0.002363014,0.013049236,0.000513167
10007572,0.012077333,0.018416765,0.058964949,0.011460004,0.023681824,0.066751901,0.018668723,0.021993678,0.040468828,0.038737703,0.00516558,0.004006756,0.897013093,0.154017266,0.153440872,0.00714597,0.02116402,0.00255581,0.001211565,0.125535128,0.009152306,0.008332866,0.013413773,0.005444794,0.000177903
10007574,0.014377068,0.017857852,0.042593715,0.007037299,0.015998099,0.027380267,0.015013894,0.014748091,0.144618299,0.018209526,0.004905209,0.004450294,0.715755378,0.077111989,0.103616749,0.007204432,0.024184403,0.001394628,0.002741016,0.034391509,0.016708377,0.000869356,0.010945798,0.004685345,0.000805773
10007575,0.017597601,0.014594612,0.069482246,0.011489786,0.021450582,0.049951396,0.0186264,0.025419227,0.027510425,0.019473236,0.004079796,0.002956972,0.44522408,0.128062248,0.137230764,0.003053134,0.044630475,0.001773847,0.001462162,0.094397565,0.002030994,0.00290942,0.01631173,0.001252249,0.007303014
10007576,0.01677856,0.023495966,0.084795669,0.014764572,0.031090626,0.0942683,0.022416489,0.025741669,0.023815687,0.025963098,0.004029684,0.003261211,0.560124882,0.110945397,0.194348334,0.008767009,0.041981687,0.002639193,0.002325307,0.158203017,0.001985933,0.008350286,0.012709664,0.001469188,0.003003702
10007577,0.014586704,0.023964225,0.052283491,0.012085937,0.033150841,0.072641216,0.024322062,0.029812531,0.042726365,0.024739477,0.004307971,0.006230424,0.945813644,0.159894894,0.125314143,0.01313281,0.037665324,0.002536111,0.001636143,0.101351152,0.081116244,0.040748279,0.010400053,0.023900817,0.04037761
10007578,0.013889359,0.024216566,0.045716065,0.00765874,0.024666825,0.06851104,0.028810534,0.027963191,0.105840878,0.026961286,0.006230975,0.007242148,0.687322613,0.184005275,0.095416158,0.0105102,0.034999009,0.00183077,0.001090481,0.118403202,0.108432782,0.007454502,0.014739044,0.016637279,0.005375389
10007579,0.011945904,0.029683446,0.077854412,0.014731366,0.037676126,0.079917096,0.028821122,0.028082076,0.027208912,0.039548433,0.005065448,0.005045638,0.438200703,0.111530342,0.102850891,0.007726005,0.024387619,0.002096641,0.001483844,0.076341641,0.00397714,0.001723915,0.013054545,0.001578331,0.026239172
10007580,0.010809234,0.01802392,0.033651079,0.006374849,0.027168267,0.049660271,0.016377208,0.014799906,0.01907599,0.027410538,0.005952088,0.003672102,0.23909027,0.068729415,0.038443139,0.007438442,0.015227566,0.003586465,0.001630747,0.149134996,0.001452392,0.006221453,0.021513289,0.000599826,0.000161001
10007581,0.00998459,0.015356939,0.048737393,0.01094072,0.025995898,0.043190738,0.024492461,0.033403152,0.15396367,0.022435374,0.005210965,0.004743826,0.623251032,0.091024758,0.12819417,0.015507711,0.021056244,0.002112555,0.001708668,0.036981372,0.021998237,0.002982568,0.004249603,0.005059031,5.74E-05
10007582,0.017848629,0.018681118,0.048492767,0.007106647,0.023878273,0.060017325,0.019171379,0.023313426,0.031408823,0.017682356,0.004710465,0.003024685,0.409173471,0.080693925,0.067309532,0.003097575,0.036785073,0.001508317,0.000882934,0.098942121,0.000596577,0.003015258,0.008028888,0.00035735,0.076535283
10007583,0.018651827,0.017598507,0.065210335,0.005711245,0.013287468,0.050388677,0.021498898,0.009830233,0.02781952,0.006668545,0.003199833,0.003820658,0.323545872,0.085852327,0.067514482,0.002104424,0.027313974,0.001913467,0.002982134,0.063533335,5.83E-05,0.001657194,0.011518834,0.000364786,0.000849613
10007584,0.012987724,0.018245874,0.04483168,0.011182207,0.023953036,0.060851517,0.019068767,0.025692016,0.020087285,0.016114633,0.003691004,0.002686463,0.376741908,0.074372888,0.059066978,0.004909391,0.037651253,0.001775914,0.00105809,0.114291051,0.051029098,0.019059031,0.023291409,0.01485874,0.021857525
10007585,0.016450182,0.0156332,0.058085048,0.006747088,0.024918985,0.05230653,0.018669831,0.016710532,0.027093664,0.021349881,0.003767475,0.004056312,0.285614511,0.061249992,0.064287113,0.003405982,0.028869482,0.002002193,0.003163998,0.087580233,0.00287722,0.003904739,0.015321134,0.000933623,9.20E-05
10007586,0.012312661,0.017866289,0.058588516,0.008882434,0.018404248,0.042347243,0.020555978,0.016086837,0.018829825,0.015345109,0.004018097,0.002937694,0.502766232,0.072718091,0.118760402,0.004491397,0.033212584,0.001968698,0.002429339,0.185500574,0.003253001,0.004952457,0.017215578,0.000974732,0.020697947
10007587,0.020905771,0.016285938,0.053405944,0.007151263,0.014373569,0.041452872,0.018314387,0.012393508,0.025546312,0.01796862,0.004774832,0.00307781,0.405334889,0.106508854,0.071142536,0.005041149,0.030582409,0.002723582,0.003500534,0.122397857,0.000777434,0.006657438,0.013477368,0.001937761,8.08E-05
10007588,0.017634861,0.015809223,0.04904198,0.009007457,0.022009188,0.047095011,0.018050033,0.027162158,0.024333587,0.016422271,0.003906075,0.003195884,0.667752969,0.095405772,0.138642046,0.003624675,0.038469011,0.001570076,0.001798571,0.128274326,0.002229995,0.003275568,0.015333989,0.000801966,0.000187692
10007589,0.012543608,0.018086307,0.03828415,0.006823969,0.012675217,0.030411411,0.01542403,0.009589266,0.023288401,0.016632552,0.007251726,0.0030814,0.269282635,0.045170834,0.02481415,0.00175573,0.033642758,0.00162611,0.000995158,0.05489499,5.27E-05,0.002174134,0.007481055,0.000426291,1.03E-07
10007590,0.015127372,0.014617012,0.047749727,0.009029139,0.026303496,0.040199428,0.023100684,0.016762607,0.04017861,0.020006801,0.004594869,0.006718335,0.42348536,0.061442349,0.077256195,0.004103175,0.033277142,0.002130252,0.001776507,0.092098246,0.002685018,0.001603646,0.023734739,0.000685114,0.004516008
10007591,0.013626783,0.005860941,0.028517759,0.00416477,0.011437647,0.020707898,0.006326461,0.01058731,0.019710894,0.008563152,0.002649989,0.009197227,1.137434645,0.24353816,0.211473737,0.019092932,0.024168077,0.00121701,0.005211736,0.014201332,0.003285692,0.000497011,0.001582129,0.000276474,7.88E-05
10007592,0.012966171,0.01680935,0.05589853,0.009355707,0.018417672,0.054419996,0.020022553,0.019914035,0.034528386,0.031534743,0.004115807,0.004222455,0.409046729,0.091171598,0.093333788,0.004557526,0.031747198,0.001738237,0.001877882,0.099913031,0.01836179,0.009677994,0.010790783,0.005216761,0.02644326
10007593,0.017092563,0.025476902,0.092973395,0.015939593,0.040332278,0.073609415,0.044449296,0.025388474,0.023389312,0.046371767,0.00884358,0.004672106,0.26573884,0.096557288,0.075184686,0.002318108,0.031776756,0.004209306,0.001408264,0.130032873,0.002034686,0.008178398,0.034606629,0.001334129,0.101351528
10007594,0.007958883,0.014785921,0.044381954,0.009248196,0.016594081,0.040623156,0.013951962,0.028339275,0.069563431,0.016031116,0.005076529,0.00519197,0.524935984,0.057894608,0.065875583,0.008339429,0.023188096,0.001694903,0.002122338,0.0531242,0.035302239,0.003535443,0.008919916,0.002013374,0.061482376
10007595,0.014998997,0.018495846,0.056359031,0.010160765,0.030252381,0.064862245,0.021906069,0.024320368,0.030259772,0.023104033,0.004674897,0.003112478,0.325225789,0.073744783,0.061694321,0.006299194,0.035833272,0.00192434,0.001754197,0.12041158,0.000763295,0.004118779,0.013998507,0.00083563,0.008066314
10007597,0.013485316,0.022627018,0.076776249,0.010903388,0.033408396,0.043988561,0.043404233,0.025208343,0.039615232,0.054077629,0.004501581,0.00280156,0.394563378,0.085792323,0.04706535,0.004102424,0.030076232,0.002539931,0.000540269,0.173877658,0.001891843,0.001760698,0.023313556,0.000689018,0.125308638
10007598,0.011621601,0.01812386,0.084434675,0.013524735,0.032901423,0.063040367,0.02575391,0.020417615,0.02265237,0.036077665,0.004542428,0.002643941,0.55142527,0.102285147,0.102652423,0.007481103,0.026891219,0.003686174,0.00546207,0.133734439,0.002382943,0.006774267,0.014041771,0.001167592,0.024619431
10007599,0.017931474,0.02460569,0.054392387,0.013179739,0.02821646,0.057514644,0.019716561,0.02928163,0.045342256,0.019750689,0.003702807,0.004490962,0.684593817,0.139089107,0.093840353,0.00906221,0.03368683,0.002179359,0.001764258,0.174996651,0.097622458,0.078161518,0.006231821,0.022206368,0.001250475
10007601,0.023976337,0.015478031,0.088213745,0.007672233,0.03029591,0.049081078,0.020881691,0.021855061,0.036319757,0.022749472,0.003491888,0.003889914,0.48904481,0.090966522,0.071733067,0.002125749,0.04547632,0.002207348,0.001562071,0.072053231,0.000745536,0.006502351,0.007085594,0.001120149,3.16E-05
10007602,0.015500419,0.012268625,0.035901896,0.004834463,0.011975064,0.027463586,0.013081108,0.01511562,0.021847201,0.012720942,0.004318286,0.003160913,0.309424982,0.060103407,0.062401272,0.004086653,0.02701603,0.00103809,0.001750247,0.070520677,0.000334496,0.003554264,0.026644035,0.00049414,0.000100779
10007603,0.023486798,0.015524002,0.052024461,0.007875904,0.022209398,0.037429111,0.017993218,0.016196052,0.022036684,0.016318707,0.003023202,0.003117737,0.605246582,0.095399971,0.081085021,0.003840586,0.036712081,0.002003537,0.003272526,0.108867951,0.000763769,0.01024501,0.020515869,0.002380228,3.05E-05
10007604,0.023598574,0.016290924,0.062453658,0.011181902,0.029385483,0.065238109,0.024583449,0.018390964,0.023519975,0.026415998,0.004507128,0.003278231,0.349818441,0.09991444,0.073798529,0.002300871,0.040195595,0.003159139,0.002351477,0.150915155,0.001071519,0.007059016,0.016871964,0.001420817,0.010029962
10007605,0.015040327,0.01405521,0.058325978,0.006552914,0.018246192,0.047066075,0.019060429,0.015182792,0.030208068,0.017805382,0.005273159,0.004547955,0.279005199,0.08171274,0.070919576,0.001746624,0.032238194,0.002096066,0.002672931,0.131069274,0.013106025,0.006077621,0.0203458,0.005870034,0.000226172
10007606,0.013548006,0.016387572,0.035747589,0.0045696,0.014277901,0.035380676,0.010824811,0.010734693,0.020900131,0.018932754,0.005304807,0.003686177,0.160291931,0.03232315,0.033297793,0.002638014,0.028315653,0.0014945,0.001042536,0.162265529,0.003492303,0.007481268,0.012157781,0.000960015,9.73E-05
10007607,0.015028033,0.012586042,0.0463938,0.008188076,0.021786713,0.048603892,0.019229839,0.016897017,0.021625383,0.015307898,0.003823347,0.003003129,0.275626185,0.076161915,0.07470983,0.002473617,0.025224912,0.002047217,0.002414904,0.078152051,0.001486219,0.00162403,0.011118977,0.000418932,0.000557893
10007608,0.012356383,0.021038486,0.071746596,0.011539767,0.025553424,0.066821089,0.022685888,0.022588381,0.042352562,0.044541579,0.005378644,0.003712864,0.487554498,0.114112422,0.072023473,0.004749181,0.04531689,0.002363658,0.002220795,0.105534304,0.001759364,0.003499205,0.01378031,0.001615844,0.000837428
10007609,0.008638186,0.010751413,0.044903304,0.008682906,0.018229982,0.038408294,0.014303442,0.023843795,0.652468509,0.022885487,0.005420553,0.005078079,0.699131507,0.123258396,0.096307206,0.00754576,0.026907604,0.001388049,0.001749959,0.11021677,0.014691092,0.001031676,0.009785096,0.007620679,0.00871386
10007610,0.01454127,0.017203123,0.03827513,0.008830925,0.018476262,0.039332685,0.01543847,0.023551518,0.022304073,0.016686108,0.004358233,0.003534305,0.645829474,0.095241191,0.100449133,0.008169036,0.032104704,0.002141609,0.002699224,0.116816981,0.007208504,0.005221116,0.013688513,0.005810091,7.06E-05
10007611,0.013714559,0.013378345,0.03651165,0.009270271,0.019436691,0.044237404,0.014822009,0.022893133,0.017735238,0.026054385,0.007647371,0.004517554,0.385222092,0.087850617,0.067519348,0.015848748,0.022799312,0.001340613,0.002218933,0.008299247,0.0013649,0.000285213,0.002977986,0.000390463,9.03E-06
10007612,0.015410191,0.016635613,0.060506936,0.010894702,0.025374097,0.056684937,0.022498428,0.020248293,0.027285544,0.021161311,0.003593342,0.003954069,0.294974913,0.079158213,0.090258362,0.002106169,0.038230661,0.00214398,0.002235827,0.099027847,0.001463604,0.003355178,0.010653465,0.00111974,0.008443842
10007613,0.017171776,0.020988007,0.070141542,0.009931538,0.023328037,0.03978947,0.026155284,0.018762499,0.030050612,0.027754333,0.004732111,0.003857351,0.581367973,0.063300599,0.090522624,0.005048905,0.028630848,0.002900034,0.003428233,0.057840668,0.00105333,0.002996227,0.009198604,0.000724703,4.19E-05
10007614,0.016718792,0.018827109,0.050060868,0.007165432,0.020263129,0.029145594,0.014756739,0.022558007,0.030928471,0.020434493,0.003444752,0.002394304,0.493408232,0.079003124,0.062626509,0.004259164,0.021373161,0.001696034,0.001421805,0.187530289,0.000296868,0.008220786,0.015064187,0.001143248,0.052781057
10007615,0.016188267,0.011850402,0.038143783,0.00608436,0.019547193,0.039318024,0.016041879,0.016259792,0.025607051,0.019992611,0.003289751,0.002713114,0.26562663,0.054089584,0.043542932,0.002306687,0.044831462,0.001982258,0.002575591,0.028418348,0.000103108,0.001431579,0.005733684,0.000127553,9.14E-05
10007616,0.015666205,0.017921833,0.03870031,0.009045182,0.022227675,0.037679114,0.014458391,0.021004626,0.024921726,0.015782556,0.004199335,0.005006111,0.501772795,0.109194941,0.089267181,0.007425403,0.030115399,0.002332144,0.002434706,0.094777845,0.003165338,0.003070595,0.006347365,0.001862189,0.005401388
10007617,0.017404501,0.016834233,0.056781809,0.008087667,0.021902596,0.034173946,0.021003232,0.037441193,0.019711784,0.013173173,0.003254976,0.003747161,0.522883171,0.188312821,0.170827761,0.007375967,0.032870826,0.002612408,0.003182698,0.123831349,0.002565248,0.001700433,0.002887979,0.001259329,0.017276359